IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Emils-MacBook-Pro.local (AVX2, FMA3, 8 GB RAM)
Command: /Users/emil/Downloads/iqtree-1.6.12-MacOSX/bin/iqtree -s seq.msa
Seed:    28361 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Jun  1 20:34:16 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file seq.msa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 10 sequences with 29903 columns, 28 distinct patterns
9 parsimony-informative, 13 singleton sites, 29881 constant sites
            Gap/Ambiguity  Composition  p-value
   1  MT358641.1    0.00%    passed     99.81%
   2  MT370833.1    0.60%    passed     99.85%
   3  MT370837.1    0.60%    passed     99.88%
   4  MT358639.1    0.00%    passed     99.84%
   5  MT358640.1    0.01%    passed     99.87%
   6  MT358642.1    0.00%    passed     99.87%
   7  MT370834.1    0.59%    passed     99.86%
   8  MT370836.1    0.60%    passed     99.86%
   9  MT358643.1    0.00%    passed     99.91%
  10  MT370835.1    0.60%    passed     99.85%
****  TOTAL         0.30%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 29903) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            41704.635    17  83443.270    83443.291    83584.468
  2  JC+I          41704.635    18  83445.270    83445.293    83594.773
  3  JC+G4         41704.635    18  83445.270    83445.293    83594.773
  4  JC+I+G4       41704.642    19  83447.284    83447.309    83605.093
  5  JC+R2         41704.632    19  83447.265    83447.290    83605.073
  6  JC+R3         41704.628    21  83451.257    83451.288    83625.677
 14  F81+F         40810.321    20  81660.641    81660.670    81826.756
 15  F81+F+I       40810.321    21  81662.641    81662.672    81837.061
 16  F81+F+G4      40810.321    21  81662.641    81662.672    81837.061
 17  F81+F+I+G4    40810.328    22  81664.657    81664.690    81847.382
 18  F81+F+R2      40810.318    22  81664.636    81664.670    81847.362
 19  F81+F+R3      40810.314    24  81668.627    81668.667    81867.964
 27  K2P           41691.285    18  83418.570    83418.593    83568.073
 28  K2P+I         41691.285    19  83420.570    83420.596    83578.379
 29  K2P+G4        41691.285    19  83420.570    83420.596    83578.379
 30  K2P+I+G4      41691.292    20  83422.584    83422.612    83588.699
 31  K2P+R2        41691.284    20  83422.568    83422.596    83588.682
 32  K2P+R3        41691.279    22  83426.558    83426.592    83609.284
 40  HKY+F         40796.260    21  81634.520    81634.551    81808.940
 41  HKY+F+I       40796.260    22  81636.520    81636.554    81819.245
 42  HKY+F+G4      40796.260    22  81636.519    81636.553    81819.245
 43  HKY+F+I+G4    40796.268    23  81638.537    81638.574    81829.568
 44  HKY+F+R2      40796.258    23  81638.517    81638.554    81829.548
 45  HKY+F+R3      40796.255    25  81642.511    81642.554    81850.154
 53  TNe           41691.242    19  83420.483    83420.509    83578.292
 54  TNe+I         41691.221    20  83422.441    83422.469    83588.556
 55  TNe+G4        41691.202    20  83422.404    83422.432    83588.518
 56  TNe+I+G4      41691.192    21  83424.385    83424.415    83598.804
 57  TNe+R2        41691.168    21  83424.336    83424.367    83598.756
 58  TNe+R3        41691.151    23  83428.303    83428.340    83619.334
 66  TN+F          40796.113    22  81636.226    81636.259    81818.951
 67  TN+F+I        40796.101    23  81638.202    81638.239    81829.233
 68  TN+F+G4       40796.091    23  81638.181    81638.218    81829.213
 69  TN+F+I+G4     40796.090    24  81640.180    81640.221    81839.518
 70  TN+F+R2       40796.073    24  81640.147    81640.187    81839.484
 71  TN+F+R3       40796.062    26  81644.124    81644.171    81860.073
 79  K3P           41691.177    19  83420.354    83420.379    83578.162
 80  K3P+I         41691.148    20  83422.297    83422.325    83588.411
 81  K3P+G4        41691.147    20  83422.295    83422.323    83588.409
 82  K3P+I+G4      41691.154    21  83424.308    83424.339    83598.728
 83  K3P+R2        41691.145    21  83424.291    83424.322    83598.711
 84  K3P+R3        41691.139    23  83428.278    83428.315    83619.309
 92  K3Pu+F        40796.053    22  81636.105    81636.139    81818.831
 93  K3Pu+F+I      40796.051    23  81638.103    81638.140    81829.134
 94  K3Pu+F+G4     40796.051    23  81638.101    81638.138    81829.133
 95  K3Pu+F+I+G4   40796.058    24  81640.117    81640.157    81839.454
 96  K3Pu+F+R2     40796.048    24  81640.095    81640.135    81839.432
 97  K3Pu+F+R3     40796.045    26  81644.089    81644.136    81860.038
105  TPM2+F        40794.623    22  81633.246    81633.280    81815.972
106  TPM2+F+I      40794.609    23  81635.218    81635.255    81826.249
107  TPM2+F+G4     40794.595    23  81635.189    81635.226    81826.221
108  TPM2+F+I+G4   40794.589    24  81637.179    81637.219    81836.516
109  TPM2+F+R2     40794.567    24  81637.133    81637.173    81836.470
110  TPM2+F+R3     40794.549    26  81641.098    81641.145    81857.047
118  TPM2u+F       40794.529    22  81633.059    81633.093    81815.784
119  TPM2u+F+I     40794.515    23  81635.029    81635.066    81826.061
120  TPM2u+F+G4    40794.500    23  81635.000    81635.036    81826.031
121  TPM2u+F+I+G4  40794.494    24  81636.988    81637.028    81836.325
122  TPM2u+F+R2    40794.470    24  81636.940    81636.980    81836.277
123  TPM2u+F+R3    40794.453    26  81640.905    81640.952    81856.854
131  TPM3+F        40796.688    22  81637.377    81637.411    81820.102
132  TPM3+F+I      40796.681    23  81639.361    81639.398    81830.393
133  TPM3+F+G4     40796.677    23  81639.353    81639.390    81830.385
